data;id_partida;rodada;id_time_casa;time_casa;time_fora;id_time_fora;gols_casa;gols_fora;resultado_intervalo;resultado_final;local;cidade
2023-12-10T16:30:00+00:00;1035332;Regular Season - 16;47;Tottenham;Newcastle;34;4;1;2x0;4x1;Tottenham Hotspur Stadium;London
2023-12-16T15:00:00+00:00;1035341;Regular Season - 17;34;Newcastle;Fulham;36;3;0;0x0;3x0;St. James' Park;Newcastle upon Tyne
2023-12-23T15:00:00+00:00;1035348;Regular Season - 18;1359;Luton;Newcastle;34;1;0;1x0;1x0;Kenilworth Road;Luton, Bedfordshire
2023-12-26T12:30:00+00:00;1035362;Regular Season - 19;34;Newcastle;Nottingham Forest;65;1;3;1x1;1x3;St. James' Park;Newcastle upon Tyne
2024-01-01T20:00:00+00:00;1035367;Regular Season - 20;40;Liverpool;Newcastle;34;4;2;0x0;4x2;Anfield;Liverpool
2024-01-13T17:30:00+00:00;1035382;Regular Season - 21;34;Newcastle;Manchester City;50;2;3;2x1;2x3;St. James' Park;Newcastle upon Tyne
2024-01-30T20:15:00+00:00;1035384;Regular Season - 22;66;Aston Villa;Newcastle;34;1;3;0x2;1x3;Villa Park;Birmingham
2024-02-03T15:00:00+00:00;1035402;Regular Season - 23;34;Newcastle;Luton;1359;4;4;2x2;4x4;St. James' Park;Newcastle upon Tyne
2024-02-10T17:30:00+00:00;1035410;Regular Season - 24;65;Nottingham Forest;Newcastle;34;2;3;2x2;2x3;The City Ground;Nottingham, Nottinghamshire
2024-02-17T15:00:00+00:00;1035420;Regular Season - 25;34;Newcastle;Bournemouth;35;2;2;0x0;2x2;St. James' Park;Newcastle upon Tyne
2024-02-24T20:00:00+00:00;1035425;Regular Season - 26;42;Arsenal;Newcastle;34;4;1;2x0;4x1;Emirates Stadium;London
2024-03-02T15:00:00+00:00;1035440;Regular Season - 27;34;Newcastle;Wolves;39;3;0;2x0;3x0;St. James' Park;Newcastle upon Tyne
2024-03-30T12:30:00+00:00;1035470;Regular Season - 30;34;Newcastle;West Ham;48;4;3;1x2;4x3;St. James' Park;Newcastle upon Tyne
2024-04-02T18:30:00+00:00;1035481;Regular Season - 31;34;Newcastle;Everton;45;1;1;1x0;1x1;St. James' Park;Newcastle upon Tyne
2024-04-06T14:00:00+00:00;1035488;Regular Season - 32;36;Fulham;Newcastle;34;0;1;0x0;0x1;Craven Cottage;London
2024-04-13T11:30:00+00:00;1035501;Regular Season - 33;34;Newcastle;Tottenham;47;4;0;2x0;4x0;St. James' Park;Newcastle upon Tyne
2024-04-24T19:00:00+00:00;1035457;Regular Season - 29;52;Crystal Palace;Newcastle;34;2;0;0x0;2x0;Selhurst Park;London
2024-04-27T14:00:00+00:00;1035519;Regular Season - 35;34;Newcastle;Sheffield Utd;62;5;1;1x1;5x1;St. James' Park;Newcastle upon Tyne
2024-05-04T14:00:00+00:00;1035527;Regular Season - 36;44;Burnley;Newcastle;34;1;4;0x3;1x4;Turf Moor;Burnley
2024-05-11T14:00:00+00:00;1035539;Regular Season - 37;34;Newcastle;Brighton;51;1;1;1x1;1x1;St. James' Park;Newcastle upon Tyne
2024-05-19T15:00:00+00:00;1035545;Regular Season - 38;55;Brentford;Newcastle;34;2;4;0x3;2x4;Gtech Community Stadium;Brentford, Middlesex
2023-08-12T14:00:00+00:00;1035039;Regular Season - 1;35;Bournemouth;West Ham;48;1;1;0x0;1x1;Vitality Stadium;Bournemouth, Dorset
2023-08-19T14:00:00+00:00;1035050;Regular Season - 2;40;Liverpool;Bournemouth;35;3;1;2x1;3x1;Anfield;Liverpool
2023-08-26T11:30:00+00:00;1035057;Regular Season - 3;35;Bournemouth;Tottenham;47;0;2;0x1;0x2;Vitality Stadium;Bournemouth, Dorset
2023-09-02T14:00:00+00:00;1035068;Regular Season - 4;55;Brentford;Bournemouth;35;2;2;1x1;2x2;Gtech Community Stadium;Brentford, Middlesex
2023-09-24T13:00:00+00:00;1035089;Regular Season - 6;51;Brighton;Bournemouth;35;3;1;1x1;3x1;The American Express Community Stadium;Falmer, East Sussex
2023-09-30T14:00:00+00:00;1035097;Regular Season - 7;35;Bournemouth;Arsenal;42;0;4;0x2;0x4;Vitality Stadium;Bournemouth, Dorset
2023-10-07T14:00:00+00:00;1035111;Regular Season - 8;45;Everton;Bournemouth;35;3;0;2x0;3x0;Goodison Park;Liverpool
2023-10-21T14:00:00+00:00;1035117;Regular Season - 9;35;Bournemouth;Wolves;39;1;2;1x0;1x2;Vitality Stadium;Bournemouth, Dorset
2023-10-28T14:00:00+00:00;1035127;Regular Season - 10;35;Bournemouth;Burnley;44;2;1;1x1;2x1;Vitality Stadium;Bournemouth, Dorset
2023-11-04T15:00:00+00:00;1035142;Regular Season - 11;50;Manchester City;Bournemouth;35;6;1;3x0;6x1;Etihad Stadium;Manchester
2023-11-25T15:00:00+00:00;1035302;Regular Season - 13;62;Sheffield Utd;Bournemouth;35;1;3;0x2;1x3;Bramall Lane;Sheffield
2023-12-03T14:00:00+00:00;1035304;Regular Season - 14;35;Bournemouth;Aston Villa;66;2;2;1x1;2x2;Vitality Stadium;Bournemouth, Dorset
2023-12-06T19:30:00+00:00;1035322;Regular Season - 15;52;Crystal Palace;Bournemouth;35;0;2;0x1;0x2;Selhurst Park;London
2023-12-23T15:00:00+00:00;1035350;Regular Season - 18;65;Nottingham Forest;Bournemouth;35;2;3;0x0;2x3;The City Ground;Nottingham, Nottinghamshire
2023-12-26T15:00:00+00:00;1035354;Regular Season - 19;35;Bournemouth;Fulham;36;3;0;1x0;3x0;Vitality Stadium;Bournemouth, Dorset
2023-12-31T14:00:00+00:00;1035371;Regular Season - 20;47;Tottenham;Bournemouth;35;3;1;1x0;3x1;Tottenham Hotspur Stadium;London
2024-01-21T16:30:00+00:00;1035374;Regular Season - 21;35;Bournemouth;Liverpool;40;0;4;0x0;0x4;Vitality Stadium;Bournemouth, Dorset
2024-02-01T19:30:00+00:00;1035389;Regular Season - 22;48;West Ham;Bournemouth;35;1;1;0x1;1x1;London Stadium;London
2024-02-04T14:00:00+00:00;1035394;Regular Season - 23;35;Bournemouth;Nottingham Forest;65;1;1;1x1;1x1;Vitality Stadium;Bournemouth, Dorset
2024-02-10T15:00:00+00:00;1035406;Regular Season - 24;36;Fulham;Bournemouth;35;3;1;2x0;3x1;Craven Cottage;London
2024-02-24T17:30:00+00:00;1035424;Regular Season - 26;35;Bournemouth;Manchester City;50;0;1;0x1;0x1;Vitality Stadium;Bournemouth, Dorset
2024-03-03T13:00:00+00:00;1035435;Regular Season - 27;44;Burnley;Bournemouth;35;0;2;0x1;0x2;Turf Moor;Burnley
2024-03-09T15:00:00+00:00;1035444;Regular Season - 28;35;Bournemouth;Sheffield Utd;62;2;2;0x1;2x2;Vitality Stadium;Bournemouth, Dorset
2024-03-13T19:30:00+00:00;1035334;Regular Season - 17;35;Bournemouth;Luton;1359;4;3;0x3;4x3;Vitality Stadium;Bournemouth, Dorset
2024-03-30T15:00:00+00:00;1035464;Regular Season - 30;35;Bournemouth;Everton;45;2;1;0x0;2x1;Vitality Stadium;Bournemouth, Dorset
2024-04-02T18:45:00+00:00;1035474;Regular Season - 31;35;Bournemouth;Crystal Palace;52;1;0;0x0;1x0;Vitality Stadium;Bournemouth, Dorset
2024-04-06T14:00:00+00:00;1035489;Regular Season - 32;1359;Luton;Bournemouth;35;2;1;0x0;2x1;Kenilworth Road;Luton, Bedfordshire
2024-04-21T14:00:00+00:00;1035504;Regular Season - 34;66;Aston Villa;Bournemouth;35;3;1;1x1;3x1;Villa Park;Birmingham
2024-04-24T18:45:00+00:00;1035463;Regular Season - 29;39;Wolves;Bournemouth;35;0;1;0x1;0x1;Molineux Stadium;Wolverhampton, West Midlands
2024-04-28T13:00:00+00:00;1035514;Regular Season - 35;35;Bournemouth;Brighton;51;3;0;1x0;3x0;Vitality Stadium;Bournemouth, Dorset
2024-05-04T11:30:00+00:00;1035524;Regular Season - 36;42;Arsenal;Bournemouth;35;3;0;1x0;3x0;Emirates Stadium;London
2024-05-11T14:00:00+00:00;1035534;Regular Season - 37;35;Bournemouth;Brentford;55;1;2;0x0;1x2;Vitality Stadium;Bournemouth, Dorset
2023-08-12T14:00:00+00:00;1035041;Regular Season - 1;45;Everton;Fulham;36;0;1;0x0;0x1;Goodison Park;Liverpool
2023-08-19T14:00:00+00:00;1035049;Regular Season - 2;36;Fulham;Brentford;55;0;3;0x1;0x3;Craven Cottage;London
2023-08-26T14:00:00+00:00;1035058;Regular Season - 3;42;Arsenal;Fulham;36;2;2;0x1;2x2;Emirates Stadium;London
2023-09-02T14:00:00+00:00;1035075;Regular Season - 4;50;Manchester City;Fulham;36;5;1;2x1;5x1;Etihad Stadium;Manchester
2023-09-16T14:00:00+00:00;1035080;Regular Season - 5;36;Fulham;Luton;1359;1;0;0x0;1x0;Craven Cottage;London
2023-09-23T14:00:00+00:00;1035092;Regular Season - 6;52;Crystal Palace;Fulham;36;0;0;0x0;0x0;Selhurst Park;London
2023-10-07T14:00:00+00:00;1035112;Regular Season - 8;36;Fulham;Sheffield Utd;62;3;1;0x0;3x1;Craven Cottage;London
2023-10-23T19:00:00+00:00;1035126;Regular Season - 9;47;Tottenham;Fulham;36;2;0;1x0;2x0;Tottenham Hotspur Stadium;London
2023-10-29T14:00:00+00:00;1035130;Regular Season - 10;51;Brighton;Fulham;36;1;1;1x0;1x1;The American Express Community Stadium;Falmer, East Sussex
2023-11-12T14:00:00+00:00;1035149;Regular Season - 12;66;Aston Villa;Fulham;36;3;1;2x0;3x1;Villa Park;Birmingham
2023-11-27T20:00:00+00:00;1035297;Regular Season - 13;36;Fulham;Wolves;39;3;2;1x1;3x2;Craven Cottage;London
2023-12-03T14:00:00+00:00;1035309;Regular Season - 14;40;Liverpool;Fulham;36;4;3;2x2;4x3;Anfield;Liverpool
2023-12-06T19:30:00+00:00;1035317;Regular Season - 15;36;Fulham;Nottingham Forest;65;5;0;2x0;5x0;Craven Cottage;London
2023-12-10T14:00:00+00:00;1035328;Regular Season - 16;36;Fulham;West Ham;48;5;0;3x0;5x0;Craven Cottage;London
2023-12-23T15:00:00+00:00;1035346;Regular Season - 18;36;Fulham;Burnley;44;0;2;0x0;0x2;Craven Cottage;London
2023-12-31T14:00:00+00:00;1035366;Regular Season - 20;36;Fulham;Arsenal;42;2;1;1x1;2x1;Craven Cottage;London
2024-01-30T19:45:00+00:00;1035385;Regular Season - 22;36;Fulham;Everton;45;0;0;0x0;0x0;Craven Cottage;London
2024-02-03T15:00:00+00:00;1035398;Regular Season - 23;44;Burnley;Fulham;36;2;2;0x2;2x2;Turf Moor;Burnley
2024-02-17T15:00:00+00:00;1035417;Regular Season - 25;36;Fulham;Aston Villa;66;1;2;0x1;1x2;Craven Cottage;London
2024-03-02T15:00:00+00:00;1035437;Regular Season - 27;36;Fulham;Brighton;51;3;0;2x0;3x0;Craven Cottage;London
2024-03-09T15:00:00+00:00;1035453;Regular Season - 28;39;Wolves;Fulham;36;2;1;0x0;2x1;Molineux Stadium;Wolverhampton, West Midlands
2024-03-16T17:30:00+00:00;1035459;Regular Season - 29;36;Fulham;Tottenham;47;3;0;1x0;3x0;Craven Cottage;London
2024-03-30T15:00:00+00:00;1035472;Regular Season - 30;62;Sheffield Utd;Fulham;36;3;3;0x0;3x3;Bramall Lane;Sheffield
2024-04-02T18:30:00+00:00;1035478;Regular Season - 31;65;Nottingham Forest;Fulham;36;3;1;3x0;3x1;The City Ground;Nottingham, Nottinghamshire
2024-04-14T13:00:00+00:00;1035503;Regular Season - 33;48;West Ham;Fulham;36;0;2;0x1;0x2;London Stadium;London
2024-04-21T15:30:00+00:00;1035508;Regular Season - 34;36;Fulham;Liverpool;40;1;3;1x1;1x3;Craven Cottage;London
2024-04-27T14:00:00+00:00;1035517;Regular Season - 35;36;Fulham;Crystal Palace;52;1;1;0x0;1x1;Craven Cottage;London
2024-05-04T14:00:00+00:00;1035525;Regular Season - 36;55;Brentford;Fulham;36;0;0;0x0;0x0;Gtech Community Stadium;Brentford, Middlesex
2024-05-11T11:30:00+00:00;1035537;Regular Season - 37;36;Fulham;Manchester City;50;0;4;0x1;0x4;Craven Cottage;London
2024-05-19T15:00:00+00:00;1035551;Regular Season - 38;1359;Luton;Fulham;36;2;4;1x2;2x4;Kenilworth Road;Luton, Bedfordshire
2023-08-19T14:00:00+00:00;1035056;Regular Season - 2;39;Wolves;Brighton;51;1;4;0x1;1x4;Molineux Stadium;Wolverhampton, West Midlands
2023-08-26T14:00:00+00:00;1035063;Regular Season - 3;45;Everton;Wolves;39;0;1;0x0;0x1;Goodison Park;Liverpool
2023-09-03T13:00:00+00:00;1035072;Regular Season - 4;52;Crystal Palace;Wolves;39;3;2;0x0;3x2;Selhurst Park;London
2023-09-16T11:30:00+00:00;1035086;Regular Season - 5;39;Wolves;Liverpool;40;1;3;1x0;1x3;Molineux Stadium;Wolverhampton, West Midlands
2023-09-23T14:00:00+00:00;1035094;Regular Season - 6;1359;Luton;Wolves;39;1;1;0x0;1x1;Kenilworth Road;Luton, Bedfordshire
2023-09-30T14:00:00+00:00;1035106;Regular Season - 7;39;Wolves;Manchester City;50;2;1;1x0;2x1;Molineux Stadium;Wolverhampton, West Midlands
2023-10-08T13:00:00+00:00;1035116;Regular Season - 8;39;Wolves;Aston Villa;66;1;1;0x0;1x1;Molineux Stadium;Wolverhampton, West Midlands
2023-11-04T15:00:00+00:00;1035145;Regular Season - 11;62;Sheffield Utd;Wolves;39;2;1;0x0;2x1;Bramall Lane;Sheffield
2023-11-11T12:30:00+00:00;1035156;Regular Season - 12;39;Wolves;Tottenham;47;2;1;0x1;2x1;Molineux Stadium;Wolverhampton, West Midlands
2023-12-02T15:00:00+00:00;1035305;Regular Season - 14;42;Arsenal;Wolves;39;2;1;2x0;2x1;Emirates Stadium;London
2023-12-05T19:30:00+00:00;1035321;Regular Season - 15;39;Wolves;Burnley;44;1;0;1x0;1x0;Molineux Stadium;Wolverhampton, West Midlands
2023-12-09T15:00:00+00:00;1035333;Regular Season - 16;39;Wolves;Nottingham Forest;65;1;1;1x1;1x1;Molineux Stadium;Wolverhampton, West Midlands
2023-12-17T14:00:00+00:00;1035343;Regular Season - 17;48;West Ham;Wolves;39;3;0;2x0;3x0;London Stadium;London
2023-12-27T19:30:00+00:00;1035356;Regular Season - 19;55;Brentford;Wolves;39;1;4;1x3;1x4;Gtech Community Stadium;Brentford, Middlesex
2023-12-30T15:00:00+00:00;1035373;Regular Season - 20;39;Wolves;Everton;45;3;0;1x0;3x0;Molineux Stadium;Wolverhampton, West Midlands
2024-01-22T19:45:00+00:00;1035377;Regular Season - 21;51;Brighton;Wolves;39;0;0;0x0;0x0;American Express Stadium;Falmer, East Sussex
2024-02-10T15:00:00+00:00;1035413;Regular Season - 24;39;Wolves;Brentford;55;0;2;0x1;0x2;Molineux Stadium;Wolverhampton, West Midlands
2024-02-17T15:00:00+00:00;1035423;Regular Season - 25;47;Tottenham;Wolves;39;1;2;0x1;1x2;Tottenham Hotspur Stadium;London
2024-02-25T13:30:00+00:00;1035433;Regular Season - 26;39;Wolves;Sheffield Utd;62;1;0;1x0;1x0;Molineux Stadium;Wolverhampton, West Midlands
